longitud,latitud,iata_code,airport_name,region,country,dep_amount,pass_amount
36.004329150000004,-94.16889024736236,FYV,Drake Field,"Fayetteville, Arkansas",United States,1,9
64.73703425,-156.9332819814526,GAL,Edward G. Pitka Sr. Airport,"Galena, Alaska",United States,5,No info
63.7663034,-171.73268001027537,GAM,Gambell Airport,"Gambell, Alaska",United States,16,121
42.18405305,-73.40333226677501,GBR,Walter J. Koladza Airport,"Great Barrington, Massachusetts",United States,3,11
37.929671150000004,-100.72643189287152,GCK,Garden City Regional Airport,"Garden City, Kansas",United States,1,6
35.9525161,-112.14520362936864,GCN,Grand Canyon National Park Airport,"Tusayan, Arizona",United States,3,10
34.7581607,-82.3753114,GDC,Donaldson Center Airport,"Greenville, South Carolina",United States,6,28
38.6968653,-75.36781220003593,GED,Sussex County Airport,"Georgetown, Delaware",United States,3,9
47.620044050000004,-117.54236665513882,GEG,Spokane International Airport,"Spokane, Washington",United States,20178,982032
47.9518219,-97.17447065299604,GFK,Grand Forks International Airport,"Grand Forks, North Dakota",United States,3765,6226
39.1225492,-108.5300536,GJT,Grand Junction Regional Airport (Walker Field),"Grand Junction, Colorado",United States,142,13657
39.3678063,-101.70038367181789,GLD,Goodland Municipal Airport (Renner Field),"Goodland, Kansas",United States,12,No info
45.0087112,-84.7023032695021,GLR,Gaylord Regional Airport,"Gaylord, Michigan",United States,3,7
34.84803945,-82.35213836642926,GMU,Greenville Downtown Airport,"Greenville, South Carolina",United States,1,No info
59.1184801,-161.5785768,GNU,Goodnews Airport,"Goodnews, Alaska",United States,20,No info
29.69230675,-82.27600055013724,GNV,Gainesville Regional Airport,"Gainesville, Florida",United States,14,185
41.330529150000004,-72.04650615694084,GON,Groton-New London Airport,"Groton, Connecticut",United States,17,46
30.40711375,-89.07143302103171,GPT,Gulfport-Biloxi International Airport,"Gulfport, Mississippi",United States,239,23926
44.47848805,-88.14362007159838,GRB,Austin Straubel International Airport,"Green Bay, Wisconsin",United States,144,7675
34.2529808,-82.1534853639532,GRD,Greenwood County Airport,"Greenwood, South Carolina",United States,5,1218
40.970514949999995,-98.30753671710008,GRI,Central Nebraska Regional Airport,"Grand Island, Nebraska",United States,4,410
35.34510185,-77.95765795860548,GSB,Seymour Johnson Air Force Base,"Goldsboro, North Carolina",United States,34,953
36.1031477,-79.94356850477837,GSO,Piedmont Triad International Airport,"Greensboro, North Carolina",United States,1626,37728
34.8954456,-82.21722845651891,GSP,Greenville-Spartanburg International Airport,"Greenville / Spartanburg, South Carolina",United States,2297,49807
47.4800263,-111.37557897482165,GTF,Great Falls International Airport,"Great Falls, Montana",United States,2186,22122
38.5323609,-106.93982729134346,GUC,Gunnison-Crested Butte Regional Airport,"Gunnison, Colorado",United States,2,168
30.2891556,-87.66624770262722,GUF,Jack Edwards Airport,"Gulf Shores, Alabama",United States,1,6
33.0670444,-96.06456026127931,GVT,Majors Airport,"Greenville, Texas",United States,1,No info
33.4945655,-90.0861945,GWO,Greenwood-Leflore Airport,"Greenwood, Mississippi",United States,1,No info
33.42278685,-112.37185119780452,GYR,Phoenix Goodyear Airport,"Goodyear, Arizona",United States,2,No info
41.61782635,-87.41414025428601,GYY,Gary/Chicago International Airport,"Gary, Indiana",United States,25,101
40.21675155,-76.85317162803003,HAR,Capital City Airport,"Harrisburg, Pennsylvania",United States,1,3
62.1908445,-159.7729269,HCR,Holy Cross Airport,"Holy Cross, Alaska",United States,3,5
40.4844693,-107.220936,HDN,Yampa Valley Airport,"Hayden, Colorado",United States,8,443
41.7378691,-72.64876748368077,HFD,Hartford-Brainard Airport,"Hartford, Connecticut",United States,1,5
32.22564625,-80.69610111140818,HHH,Hilton Head Airport,"Hilton Head Island, South Carolina",United States,4,81
47.38500865,-92.83874877590284,HIB,Chisholm-Hibbing Airport,"Hibbing, Minnesota",United States,1,14
21.3319957,-157.95166106114857,HIK,Hickam Air Force Base,"Honolulu, Hawaii",United States,683,7134
45.54189905,-122.94743001662965,HIO,Portland-Hillsboro Airport,"Hillsboro / Portland, Oregon",United States,68,48
32.33976875,-90.2264570552946,HKS,Hawkins Field,"Jackson, Mississippi",United States,5,No info
35.741000400000004,-81.38926970200703,HKY,Hickory Regional Airport,"Hickory, North Carolina",United States,4,58
40.1739553,-80.6422240989794,HLG,Wheeling Ohio County Airport,"Wheeling, West Virginia",United States,1,38
46.6063969,-111.98274447010309,HLN,Helena Regional Airport,"Helena, Montana",United States,12,462
21.32040435,-157.9173135198164,HNL,Honolulu International Airport,"Honolulu, Hawaii",United States,667698,147006062
59.243470599999995,-135.51791516368345,HNS,Haines Airport,"Haines, Alaska",United States,1,5
59.6429186,-151.4905296,HOM,Homer Airport,"Homer, Alaska",United States,5,10
44.38600285,-98.23081178082549,HON,Huron Regional Airport,"Huron, South Dakota",United States,43,76
29.64714905,-95.27692608634595,HOU,William P. Hobby Airport,"Houston, Texas",United States,34483,3878588
41.0680174,-73.70833333823488,HPN,Westchester County Airport,"White Plains, New York",United States,22444,279727
46.971942999999996,-123.93609009107766,HQM,Bowerman Airport,"Hoquiam, Washington",United States,1,8
35.9772526,-115.13909774593142,HSH,Henderson Executive Airport,Henderson,United States,87,16
65.6978989,-156.3509979,HSL,Huslia Airport,"Huslia, Alaska",United States,19,12
25.48801835,-80.39484329885624,HST,Homestead Air Reserve Base,"Homestead, Florida",United States,188,28892
66.0411111,-154.2630556,HUS,Hughes Airport,"Hughes, Alaska",United States,21,20
41.2621543,-72.88521971351088,HVN,Tweed-New Haven Airport,"New Haven, Connecticut",United States,38,96
37.65906510000001,-122.1213368359861,HWD,Hayward Executive Airport,"Hayward, California",United States,1,2
41.6707658,-70.28439042526892,HYA,Barnstable Municipal Airport (Boardman/Polando Field),"Hyannis, Massachusetts",United States,59,505
55.2064,-132.8283,HYG,Hydaburg Seaplane Base,"Hydaburg, Alaska",United States,9,1
38.8454764,-99.2730373,HYS,Hays Regional Airport,"Hays, Kansas",United States,1,42
37.62642235,-97.26189275010645,IAB,McConnell Air Force Base,"Wichita, Kansas",United States,58,No info
29.9841416,-95.33298595614491,IAH,George Bush Intercontinental Airport,"Houston, Texas",United States,2014828,193806073
37.649253,-97.43226330309298,ICT,Wichita Mid-Continent Airport,"Wichita, Kansas",United States,1044,5991
43.5151828,-112.06621704111444,IDA,Idaho Falls Regional Airport,"Idaho Falls, Idaho",United States,28,1190
37.1572557,-95.7780939,IDP,Independence Municipal Airport,"Independence, Kansas",United States,3,106
35.154391,-114.55868214120348,IFP,Laughlin/Bullhead International Airport,"Bullhead City, Arizona",United States,963,94445
59.7560681,-154.9113768697929,ILI,Iliamna Airport,"Iliamna, Alaska",United States,60,9
34.26664065,-77.90994125738278,ILM,Wilmington International Airport,"Wilmington, North Carolina",United States,247,8887
39.4299546,-83.79196443345316,ILN,Airborne Airpark,"Wilmington, Ohio",United States,13304,6
39.7162533,-86.29508388539975,IND,Indianapolis International Airport,"Indianapolis, Indiana",United States,67144,2271489
48.5661049,-93.40407638044815,INL,Falls International Airport,"International Falls, Minnesota",United States,782,7086
36.1347765,-80.22487459746776,INT,Smith Reynolds Airport,"Winston-Salem, North Carolina",United States,102,226
32.83500895,-115.57428270065972,IPL,Imperial County Airport,"Imperial, California",United States,13,No info
41.24135285,-76.91980562932577,IPT,Williamsport Regional Airport,"Williamsport, Pennsylvania",United States,1,26
35.3290496,-77.6077152,ISO,Kinston Regional Jetport at Stallings Field,"Kinston, North Carolina",United States,129,446
44.36169675,-89.83686021248172,ISW,South Wood County Airport (Alexander Field),"Wisconsin Rapids, Wisconsin",United States,1,4
42.491,-76.4587,ITH,Ithaca Tompkins Regional Airport,"Ithaca, New York",United States,4,39
19.718830599999997,-155.04755391447696,ITO,Hilo International Airport,"Hilo, Hawaii",United States,3,No info
46.5274978,-90.13408914920565,IWD,Gogebic-Iron County Airport,"Ironwood, Michigan",United States,1,4
43.6087926,-110.73803248494762,JAC,Jackson Hole Airport,"Jackson, Wyoming",United States,265,248
32.312110399999995,-90.07677829423244,JAN,Jackson-Evers International Airport,"Jackson, Mississippi",United States,70,3638
30.49375,-81.69303816083792,JAX,Jacksonville International Airport,"Jacksonville, Florida",United States,3230,154543
38.5919513,-92.15935858791039,JEF,Jefferson City Memorial Airport,"Jefferson City, Missouri",United States,2,11
40.642947899999996,-73.7793733748521,JFK,John F. Kennedy International Airport,"New York City, New York",United States,3780640,635271483
42.15288405,-79.25725911429402,JHW,Chautauqua County-Jamestown Airport,"Jamestown, New York",United States,1,8
37.15928825,-94.50090287254326,JLN,Joplin Regional Airport,"Joplin, Missouri",United States,2,109
58.3566191,-134.58019300175383,JNU,Juneau International Airport,"Juneau, Alaska",United States,519,5539
42.61933775,-89.04077469536071,JVL,Southern Wisconsin Regional Airport,"Janesville, Wisconsin",United States,23,No info
56.2554722,-158.7704508,KCQ,Chignik Lake Airport,"Chignik Lake, Alaska",United States,1,1
57.805942,-152.3740329,KDK,Kodiak Municipal Airport,"Kodiak, Alaska",United States,2,2
47.757192950000004,-122.25778715198109,KEH,Kenmore Air Harbor,"Kenmore, Washington",United States,8147,35530
55.57910895,-133.07405023974576,KLW,Klawock Airport,"Klawock, Alaska",United States,4,5
19.743906,-156.0422959812206,KOA,Kona International Airport,"Kailua / Kona, Hawaii",United States,12346,2069842
56.3516667,-133.6225,KPB,Point Baker Seaplane Base,"Point Baker, Alaska",United States,1,1
59.9353286,-164.0323131,KPN,Kipnuk Airport,"Kipnuk, Alaska",United States,10,No info
62.0588721,-163.2968382,KSM,St. Mary's Airport,"St.Mary's, Alaska",United States,54,No info
55.6877778,-132.5366667,KTB,Thorne Bay Seaplane Base,"Thorne Bay, Alaska",United States,2,No info
55.353764749999996,-131.7083563288072,KTN,Ketchikan International Airport,"Ketchikan, Alaska",United States,205,923
60.7931676,-161.4412536,KWT,Kwethluk Airport,"Kwethluk, Alaska",United States,1,No info
38.062544900000006,-102.69251410530313,LAA,Lamar Municipal Airport,"Lamar, Colorado",United States,11,23
40.4122378,-86.9392955985291,LAF,Purdue University Airport,"West Lafayette, Indiana",United States,274,87141
42.77810185,-84.58586488928434,LAN,Capital Region International Airport,"Lansing, Michigan",United States,822,89423
41.3134545,-105.6728653935462,LAR,Laramie Regional Airport,"Laramie, Wyoming",United States,29,1610
36.0861034,-115.16111989849915,LAS,McCarran International Airport,"Las Vegas, Nevada",United States,380207,53157166
34.569849500000004,-98.41812229900623,LAW,Lawton-Fort Sill Regional Airport,"Lawton, Oklahoma",United States,9,565
33.94216754999999,-118.42139298414197,LAX,Los Angeles International Airport,"Los Angeles, California",United States,3013661,492462404
33.665023500000004,-101.82670576722407,LBB,Lubbock Preston Smith International Airport,"Lubbock, Texas",United States,61,5028
30.1279008,-93.2245961,LCH,Lake Charles Regional Airport,"Lake Charles, Louisiana",United States,76,4938
43.57467665,-71.41256947405863,LCI,Laconia Municipal Airport,"Laconia, New Hampshire",United States,3,5
39.8132172,-82.934199729754,LCK,Rickenbacker International Airport,"Columbus, Ohio",United States,4344,16067
40.61657115,-74.24575430938478,LDJ,Linden Airport,"Linden, New Jersey",United States,1,2
43.6224249,-72.30625524385158,LEB,Lebanon Municipal Airport,"Lebanon, New Hampshire",United States,51,177
28.823455600000003,-81.80856147645326,LEE,Leesburg International Airport,"Leesburg, Florida",United States,1,8
38.03480425,-84.60492174770525,LEX,Blue Grass Airport,"Lexington, Kentucky",United States,332,2539
37.08751425,-76.35722238652752,LFI,Langley Air Force Base,"Hampton, Virginia",United States,136,5527
31.232208649999997,-94.75382819125883,LFK,Angelina County Airport,"Lufkin, Texas",United States,1,286
30.203161700000003,-91.98991065628175,LFT,Lafayette Regional Airport,"Lafayette, Louisiana",United States,112,9863
40.7757145,-73.87336398511545,LGA,LaGuardia Airport,"New York City, New York",United States,695721,42658385
33.815565899999996,-118.15342922166721,LGB,Long Beach Airport,"Long Beach, California",United States,238,2818
41.79340775,-111.84846754353575,LGU,Logan-Cache Airport,"Logan, Utah",United States,1,8
21.97206585,-159.33671538390365,LIH,Lihue Airport,"Lihue, Hawaii",United States,3299,431824
44.2649482,-73.96449549652145,LKP,Lake Placid Airport,"Lake Placid, New York",United States,1,3
40.84731465,-96.75744255958236,LNK,Lincoln Airport,"Lincoln, Nebraska",United States,50,1793
40.12190825,-76.29751266079526,LNS,Lancaster Airport,"Lancaster, Pennsylvania",United States,1,1
27.547214750000002,-99.46147398713819,LRD,Laredo International Airport,"Laredo, Texas",United States,31448,432515
34.90592735,-92.13876998759838,LRF,Little Rock Air Force Base,"Jacksonville, Arkansas",United States,20,958
32.286877,-106.9220857,LRU,Las Cruces International Airport,"Las Cruces, New Mexico",United States,3,No info
43.878607,-91.25557153542314,LSE,La Crosse Regional Airport,"La Crosse, Wisconsin",United States,49,5466
34.6629543,-99.27994134713842,LTS,Altus Air Force Base,"Altus, Oklahoma",United States,3,105
33.5354345,-112.37352271720567,LUF,Luke Air FORCE Base,"Glendale, Arizona",United States,1,134
39.1002201,-84.42084262839612,LUK,Cincinnati Municipal Airport (Lunken Field),"Cincinnati, Ohio",United States,65,276
37.6934357,-121.81872436237782,LVK,Livermore Municipal Airport,"Livermore, California",United States,3,6
42.71615295,-71.12103158203547,LWM,Lawrence Municipal Airport,"Lawrence, Massachusetts",United States,3,5
46.37573125,-117.01550302887455,LWS,Lewiston-Nez Perce County Airport,"Lewiston, Idaho",United States,7,6
47.0491,-109.4668,LWT,Lewistown Municipal Airport,"Lewistown, Montana",United States,2,2
37.322173199999995,-79.20660297004885,LYH,Lynchburg Regional Airport (Preston Glenn Field),"Lynchburg, Virginia",United States,5,134
47.8243521,-91.8307028,LYU,Ely Municipal Airport,"Ely, Minnesota",United States,778,9588
36.987691999999996,-120.11007910336747,MAE,Madera Municipal Airport,"Madera, California",United States,1,No info
31.946026099999997,-102.21061868215736,MAF,Midland International Airport,"Midland, Texas",United States,60,2946
44.2717152,-86.24061217690472,MBL,Manistee County-Blacker Airport,"Manistee, Michigan",United States,7,38
39.463150150000004,-92.4296597346036,MBY,Omar N.Bradley Airport,"Moberly, Missouri",United States,1,3
38.6646655,-121.40950556672901,MCC,McClellan Airfield,"Sacramento, California",United States,9,154
27.84364085,-82.50287224965905,MCF,MacDill Air FORCE Base,"Tampa, Florida",United States,48,2830
39.3023103,-94.72118991743454,MCI,Kansas City International Airport,"Kansas City, Missouri",United States,25572,1408756
40.20704925,-100.59165758402362,MCK,McCook Regional Airport,"McCook, Nebraska",United States,1,55
63.7320768,-148.9113185,MCL,McKinley NATIONAL Park Airport,"McKinley Park, Alaska",United States,1,No info
32.693839499999996,-83.64801777043445,MCN,Middle Georgia Regional Airport,"Macon, Georgia",United States,27,895
28.412903550000003,-81.30944309752753,MCO,Orlando International Airport,"Orlando, Florida",United States,573642,90830501
32.034675899999996,-102.09943722233524,MDD,Midland Airpark,"Midland, Texas",United States,5,5
40.193209800000005,-76.75294587287746,MDT,Harrisburg International Airport,"Harrisburg, Pennsylvania",United States,19539,219265
41.7854316,-87.75084869357148,MDW,Midway International Airport,"Chicago, Illinois",United States,88153,7329151
32.32774155,-88.7525782827135,MEI,KEY Field,"Meridian, Mississippi",United States,1,No info
35.04625645,-89.97689466513185,MEM,Memphis International Airport,"Memphis, Tennessee",United States,253363,5062761
35.9199194,-75.69721306543956,MEO,Dare County Regional Airport,"Manteo, North Carolina",United States,3,10
37.36375985,-120.57181414824854,MER,Castle Airport,"Atwater, California",United States,1,No info
40.821112799999995,-82.51524594021339,MFD,Mansfield Lahm Regional Airport,"Mansfield, Ohio",United States,9,No info
26.17627985,-98.23960548288598,MFE,McAllen-Miller International Airport,"McAllen, Texas",United States,12240,557011
42.3727441,-122.87343834417277,MFR,Rogue Valley International - Medford Airport,"Medford, Oregon",United States,81,264
32.29656065,-86.39039567484974,MGM,Montgomery Regional Airport(Dannelly Field),"Montgomery, Alabama",United States,78,5894
31.0833651,-83.8042272,MGR,Moultrie Municipal Airport,"Moultrie, Georgia",United States,2,No info
39.5879239,-84.22624285309476,MGY,Dayton - Wright Brothers Airport,"Dayton, Ohio",United States,1,10
39.13875695,-96.66961330206684,MHK,Manhattan Regional Airport,"Manhattan, Kansas",United States,7,174
42.93066555,-71.43882646608829,MHT,Manchester-Boston Regional Airport,"Manchester, New Hampshire",United States,12233,112783
35.059322699999996,-118.15284493146015,MHV,Mojave Airport,"Mojave, California",United States,3,7
25.7949789,-80.28672341095405,MIA,Miami International Airport,"Miami, Florida",United States,5016561,489260654
48.420010950000005,-101.33720953659139,MIB,Minot Air FORCE Base,"Minot, North Dakota",United States,2,101
41.1963193,-96.11344476503496,MIQ,Millard Airport,"Omaha, Nebraska",United States,39,No info
42.946542300000004,-87.89725778714413,MKE,GENERAL Mitchell International Airport,"Milwaukee, Wisconsin",United States,60072,3181883
43.1703365,-86.2370531,MKG,Muskegon County Airport,"Muskegon, Michigan",United States,11,38
35.65580455,-95.35837984300065,MKO,Davis Field,"Muskogee, Oklahoma",United States,1,No info
44.223656500000004,-93.91831722208738,MKT,Mankato Regional Airport,"Mankato, Minnesota",United States,1,199
28.1027201,-80.64815801235798,MLB,Melbourne International Airport,"Melbourne, Florida",United States,5152,48416
41.44772135,-90.51146650735623,MLI,Quad City International Airport,"Moline, Illinois",United States,242,6612
32.5111077,-92.0384615,MLU,Monroe Regional Airport,"Monroe, Louisiana",United States,15,369
40.79980845,-74.42250940675584,MMU,Morristown Municipal Airport,"Morristown, New Jersey",United States,157,567
38.721019600000005,-77.51462836591449,MNZ,Manassas Regional Airport,"Manassas, Virginia",United States,7,35
[phone],-88.24115749066226,MOB,Mobile Regional Airport,"Mobile, Alabama",United States,52,4452
43.623134300000004,-84.74066434092035,MOP,Mount Pleasant Municipal Airport,"Mount Pleasant, Michigan",United States,1,No info
48.25794645,-101.27700504346882,MOT,Minot International Airport,"Minot, North Dakota",United States,156,5814
38.35087445,-97.6885206996244,MPR,McPherson Airport,"McPherson, Kansas",United States,1,32
46.349652,-87.3871745,MQT,Sawyer International Airport,"Marquette, Michigan",United States,11,139
36.00935425,-86.51668739599751,MQY,Smyrna Airport,"Smyrna, Tennessee",United States,101,339
39.402153150000004,-77.98580773635342,MRB,Eastern WV Regional Airport (Shepherd Field),"Martinsburg, West Virginia",United States,4,8
61.2133214,-149.8441957,MRI,Merrill Field,"Anchorage, Alaska",United States,2,1
36.58705795,-121.84193978436595,MRY,Monterey Regional Airport,"Monterey, California",United States,248,986
33.45905325,-111.73042609300671,MSC,Falcon Field Airport,"Mesa, Arizona",United States,102,2
34.7455356,-87.61912492047134,MSL,Northwest Alabama Regional Airport,"Muscle Shoals, Alabama",United States,2,No info
43.1420815,-89.33774533660622,MSN,Dane County Regional Airport (Truax Field),"Madison, Wisconsin",United States,175,13584
46.91686665,-114.08780053891442,MSO,Missoula International Airport,"Missoula, Montana",United States,161,6490
24.7258703,-81.0512195,MTH,Florida KEYS Marathon Airport,"Marathon, Florida",United States,13,58
38.5118206,-107.89248795618495,MTJ,Montrose Regional Airport,"Montrose, Colorado",United States,9,187
39.3245375,-76.41482759265884,MTN,Martin State Airport,"Baltimore, Maryland",United States,7,31
20.00264195,-155.6663464052309,MUE,Waimea-Kohala Airport,"Kamuela, Hawaii",United States,2,No info
31.1376869,-83.7040599,MUL,Spence Airport,"Moultrie, Georgia",United States,2,11
43.04683355,-115.87639414293614,MUO,Mountain Home Air FORCE Base,"Mountain Home, Idaho",United States,40,958
44.53400725,-72.61420790118751,MVL,Morrisville-Stowe State Airport,"Morrisville, Vermont",United States,2,61
38.3235587,-88.855888706641,MVN,Mount Vernon Airport,"Mount Vernon, Illinois",United States,3,No info
47.2054452,-119.31546725058134,MWH,GRANT County International Airport,"Moses Lake, Washington",United States,1268,27542
32.78175675,-98.06059143160783,MWL,Mineral Wells Airport,"Mineral Wells, Texas",United States,1,2
39.53105985,-84.39794351164792,MWO,Hook Field Municipal Airport,"Middletown, Ohio",United States,2,16
34.7898,-79.3647,MXE,Laurinburg-Maxton Airport,"Maxton, North Carolina",United States,1,4
32.3819625,-86.35332352896833,MXF,Maxwell Air FORCE Base,"Montgomery, Alabama",United States,8,516
44.8940661,-116.100255,MYL,McCall Municipal Airport,"McCall, Idaho",United States,5,50
33.680640600000004,-78.92905970872894,MYR,Myrtle Beach International Airport,"Myrtle Beach, South Carolina",United States,3012,186487
32.51517545,-111.32269246489054,MZJ,Pinal Airpark,"Marana, Arizona",United States,4,No info
30.042408950000002,-90.02772186085048,NEW,New Orleans Lakefront Airport,"New Orleans, Louisiana",United States,7,15
38.27936485,-76.42744470602246,NHK,NAS Patuxent River (Trapnell Field),"Patuxent River, Maryland",United States,2,No info
32.8683071,-117.0683015,NKX,MCAS Miramar,"San Diego, California",United States,26,1596
60.46984675,-164.70296523136636,NME,Nightmute Airport,"Nightmute, Alaska",United States,2,No info
59.9788889,-154.8394444,NNL,Nondalton Airport,"Nondalton, Alaska",United States,1,1
35.35707165,-89.86981817030508,NQA,Millington Regional Jetport,"Millington, Tennessee",United States,8,No info
70.20999965,-151.00523344640942,NUI,Nuiqsut Airport,"Nuiqsut, Alaska",United States,1,No info
64.7312131,-158.0722359,NUL,Nulato Airport,"Nulato, Alaska",United States,1,1
