longitud,latitud,iata_code,airport_name,region,country,dep_amount,pass_amount
37.4169669,-122.04873848463347,NUQ,Moffett Federal Airfield,"Mountain VIEW, California",United States,134,93
37.7131093,-122.2123989,OAK,Oakland International Airport,"Oakland, California",United States,74531,7636197
66.910468,-156.8861424,OBU,Kobuk Airport,"Kobuk, Alaska",United States,1,No info
41.19456325,-112.01351962443881,OGD,Ogden-Hinckley Airport,"Ogden, Utah",United States,10,184
20.89569785,-156.43404764122727,OGG,Kahului Airport,"Kahului, Hawaii",United States,31538,4997487
44.681759,-75.4768,OGS,Ogdensburg International Airport,"Ogdensburg, New York",United States,4,14
35.3848053,-97.60534425082406,OKC,Will Rogers World Airport,"Oklahoma City, Oklahoma",United States,1435,93193
40.525834450000005,-86.05845558644432,OKK,Kokomo Municipal Airport,"Kokomo, Indiana",United States,3,8
46.9709288,-122.902841,OLM,Olympia Airport,"Olympia, Washington",United States,7,24
31.417831800000002,-110.84806858931485,OLS,Nogales International Airport,"Nogales, Arizona",United States,57,13
41.2980122,-95.8982299,OMA,Eppley Airfield,"Omaha, Nebraska",United States,5041,40700
64.5124643,-165.4560373774767,OME,Nome Airport,"Nome, Alaska",United States,1256,10780
48.46760115,-119.51687999117462,OMK,Omak Airport,"Omak, Washington",United States,2,No info
34.05414245,-117.59915769373036,ONT,Ontario International Airport,"Ontario, California",United States,20749,2145040
60.5376015,-165.0879817,OOK,Toksook Bay Airport,"Toksook Bay, Alaska",United States,1,No info
25.952203,-80.42864,OPF,Opa-locka Airport,"Miami, Florida",United States,3433,2905
36.8946697,-76.20229629965002,ORF,Norfolk International Airport,"Norfolk, Virginia",United States,1457,96493
42.2686095,-71.87306398339443,ORH,Worcester Regional Airport,"Worcester, Massachusetts",United States,40,640
57.884813300000005,-152.8471856095843,ORI,PORT Lions Airport,"PORT Lions, Alaska",United States,2,No info
28.54617435,-81.33163591314123,ORL,Orlando Executive Airport,"Orlando, Florida",United States,308,27292
62.961308,-141.9310183218222,ORT,Northway Airport,"Northway, Alaska",United States,29,544
44.4568939,-83.37545008666987,OSC,Oscoda-Wurtsmith Airport,"Oscoda, Michigan",United States,20,21
43.9739457,-88.5558077990564,OSH,Wittman Regional Airport,"Oshkosh, Wisconsin",United States,4,219
40.08113710000001,-83.07348313724086,OSU,Ohio State University Airport,"Columbus, Ohio",United States,1,No info
43.41549325,-124.2434654166912,OTH,North Bend Municipal Airport,"North Bend, Oregon",United States,982,932
48.4974928,-122.66173193624057,OTS,Anacortes Airport,"Anacortes, Washington",United States,7,23
66.8836843,-162.61074661016386,OTZ,Ralph Wien Memorial Airport,"Kotzebue, Alaska",United States,17,77
42.18799105,-71.17554459560378,OWD,Norwood Memorial Airport,"Norwood, Massachusetts",United States,2,6
41.47916145,-73.13638864590519,OXC,Waterbury-Oxford Airport,"Oxford, Connecticut",United States,9,23
34.20009175,-119.20789455598106,OXR,Oxnard Airport,"Oxnard, California",United States,1,6
61.5956072,-149.0967979474657,PAQ,Palmer Municipal Airport,"Palmer, Alaska",United States,1,25
44.651686600000005,-73.4643666977021,PBG,Plattsburgh International Airport,"Plattsburgh, New York",United States,3,9
45.696233899999996,-118.84198828544702,PDT,Eastern Oregon Regional Airport,"Pendleton, Oregon",United States,1,No info
45.587132600000004,-122.59277984939183,PDX,Portland International Airport,"Portland, Oregon",United States,189134,14611147
36.9265975,-111.44847174807742,PGA,PAGE Municipal Airport,"PAGE, Arizona",United States,68,29
59.347423,-151.82866522036903,PGM, PORT Graham Airport,"PORT Graham, Alaska",United States,2,No info
35.63797635,-77.38001839674764,PGV,Pitt-Greenville Airport,"Greenville, North Carolina",United States,5,4
37.1298297,-76.50240078338493,PHF,Newport News/Williamsburg International Airport,"Newport News, Virginia",United States,64,1381
39.875018,-75.23521278969667,PHL,Philadelphia International Airport,"Philadelphia, Pennsylvania",United States,823249,85232187
33.43289075,-112.00942230268426,PHX,Phoenix Sky Harbor International Airport,"Phoenix, Arizona",United States,407227,41550746
40.6652029,-89.69682574521849,PIA,Greater Peoria Regional Airport,"Peoria, Illinois",United States,191,9941
31.4672,-89.3363366,PIB,Hattiesburg-Laurel Regional Airport,"Hattiesburg / Laurel, Mississippi",United States,2,No info
27.90994325,-82.68769326031256,PIE,St.Petersburg-Clearwater International Airport,"Pinellas County, Florida",United States,22788,3109117
42.9074805,-112.5928392860736,PIH,Pocatello Regional Airport,"Pocatello, Idaho",United States,9,334
40.48054985,-80.2139334230577,PIT,Pittsburgh International Airport,"Findlay, Pennsylvania",United States,150484,10192100
45.56926645,-84.79695030499335,PLN,Pellston Regional Airport,"Pellston, Michigan",United States,5,6
48.94426435,-97.24169701008483,PMB,Pembina Municipal Airport,"Pembina, North Dakota",United States,2,321
40.0834969,-75.00974952101944,PNE,Northeast Philadelphia Airport,"Philadelphia, Pennsylvania",United States,16,122
30.4725975,-87.18808592919096,PNS,Pensacola International Airport,"Pensacola, Florida",United States,35,2433
36.77526925,-90.32452698928768,POF,Poplar Bluff Municipal Airport,"Poplar Bluff, Missouri",United States,1,4
56.3286111,-133.61,PPV, PORT Protection Seaplane Base,"PORT Protection, Alaska",United States,1,2
46.691199299999994,-68.047610593994,PQI,Northern Maine Regional Airport AT Presque Isle,"Presque Isle, Maine",United States,4,335
35.6756407,-120.63062553873178,PRB,Paso Robles Municipal Airport,"Paso Robles, California",United States,3,347
34.6515286,-112.4183104,PRC,Ernest A.Love Field,"Prescott, Arizona",United States,3,7
46.2626203,-119.11867034136114,PSC,Tri-Cities Airport,"Pasco, Washington",United States,11,312
18.008885999999997,-66.5633497464292,PSE,Mercedita Airport,Ponce,Puerto Rico,545,19367
42.4272797,-73.29253760227448,PSF,Pittsfield Municipal Airport,"Pittsfield, Massachusetts",United States,12,18
56.80197975,-132.94493105430846,PSG,Petersburg James A.Johnson Airport,"Petersburg, Alaska",United States,2,109
37.1373097,-80.68019423820499,PSK,New River Valley Airport,"Dublin, Virginia",United States,42,9
43.0810684,-70.8083493,PSM,Pease International Tradeport,"Portsmouth, New Hampshire",United States,1718,48802
31.78398185,-95.70459952806762,PSN,Palestine Municipal Airport,"Palestine, Texas",United States,19,3027
33.83033915,-116.50964534531111,PSP,Palm Springs International Airport,"Palm Springs, California",United States,39871,4137158
60.2029778,-154.3191843,PTA,PORT Alsworth Airport,"PORT Alsworth, Alaska",United States,1,No info
38.298446850000005,-104.50330795944865,PUB,Pueblo Memorial Airport,"Pueblo, Colorado",United States,33,2761
47.7341171,-122.648084,PUL, PORT of Poulsbo Marina Moorage Seaplane Base,"Poulsbo, Washington",United States,9,30
46.74046085,-117.11616790689413,PUW,Pullman - Moscow Regional Airport,"Pullman, Washington",United States,1,8
40.2204,-111.72097229668498,PVU,Provo Municipal Airport,"Provo, Utah",United States,10,776
43.6461776,-70.31441197345607,PWM,Portland International Jetport,"Portland, Maine",United States,3958,38902
47.49166485,-122.76447901139298,PWT,Bremerton NATIONAL Airport,"Bremerton, Washington",United States,13,44
53.9577037,-1.0937301,QQY,York Railway Station,Yorkshire,UK,3,No info
42.76181125,-87.81589545554539,RAC,John H.Batten Airport,"Racine, Wisconsin",United States,3,6
33.951010499999995,-117.44058678140678,RAL,Riverside Municipal Airport,"Riverside, California",United States,2,11
44.038756899999996,-103.06043226519839,RAP,Rapid City Regional Airport,"Rapid City, South Dakota",United States,41,2226
32.679660999999996,-96.86887702681254,RBD,Dallas Executive Airport,"Dallas, Texas",United States,1,No info
40.509834600000005,-122.29537310336356,RDD,Redding Municipal Airport,"Redding, California",United States,10,291
44.25408195,-121.14906868928065,RDM,Roberts Field,"Redmond, Oregon",United States,65,322
47.9614149,-97.3989795,RDR,Grand Forks Air FORCE Base,"Grand Forks, North Dakota",United States,38,No info
35.880361449999995,-78.78723821716514,RDU,Raleigh–Durham International Airport,"Raleigh / Durham, North Carolina",United States,86939,6722296
45.6314535,-89.47897405074303,RHI,Rhinelander - Oneida County Airport,"Rhinelander, Wisconsin",United States,4,No info
37.5069667,-77.32148389043365,RIC,Richmond International Airport,"Richmond, Virginia",United States,9869,560504
39.5253565,-107.72534813698518,RIL,Garfield County Regional Airport,"Rifle, Colorado",United States,12,52
33.8820367,-117.24542788847594,RIV,March ARB,"Riverside, California",United States,81,7427
45.1476439,-92.534927044403,RNH,New Richmond Regional Airport,"New Richmond, Wisconsin",United States,1,No info
39.498646199999996,-119.77333186086474,RNO,Reno-Tahoe International Airport,"Reno, Nevada",United States,13660,1349193
47.492792550000004,-122.21580618011595,RNT,Renton Municipal Airport,"Renton, Washington",United States,19,73
37.32442615,-79.97679416454106,ROA,Roanoke Regional Airport (Woodrum Field),"Roanoke, Virginia",United States,47,2326
43.1161699,-77.67269338979611,ROC,Greater Rochester International Airport,"Rochester, New York",United States,34689,696962
7.366885099999999,134.54430649330376,ROR,Babelthuap Airport,Koror,Palau,3221,247438
33.3006936,-104.5316574,ROW,Roswell International Air Center,"Roswell, New Mexico",United States,11,1131
32.5136789,-92.5890211,RSN,Ruston Regional Airport,"Ruston, Louisiana",United States,38,3371
43.904309749999996,-92.49544412529157,RST,Rochester International Airport,"Rochester, Minnesota",United States,442,7687
26.53294975,-81.75880562612211,RSW,Southwest Florida International Airport,"Fort Myers, Florida",United States,40825,5854604
43.53170155,-72.95062938429892,RUT,Rutland State Airport,"Rutland, Vermont",United States,4,22
35.854878,-77.8927605,RWI,Rocky Mount-Wilson Regional Airport,"Rocky Mount, North Carolina",United States,3,2
41.4439801,-106.828107,SAA,Shively Field,"Saratoga, Wyoming",United States,12,72
38.5115488,-121.49698348163774,SAC,Sacramento Executive Airport,"Sacramento, California",United States,2,4
35.6177681,-106.0866685,SAF,Santa Fe Municipal Airport,"Santa Fe, New Mexico",United States,4,20
32.73336075,-117.19224641277626,SAN,San Diego International Airport,"San Diego, California",United States,115306,12158268
29.5334021,-98.46921443046924,SAT,San Antonio International Airport,"San Antonio, Texas",United States,110799,7408880
32.12423765,-81.19770644774445,SAV,Savannah/Hilton Head International Airport,"Savannah, Georgia",United States,3429,241942
34.42738475,-119.84313935656505,SBA,Santa Barbara Municipal Airport,"Santa Barbara, California",United States,355,1144
34.10346125,-117.25072447561101,SBD,Norton Air FORCE Base,"San Bernardino, California",United States,72,101
43.771497,-87.85395437617437,SBM,Sheboygan County Memorial Airport,"Sheboygan, Wisconsin",United States,10,54
41.7007238,-86.3134791,SBN,South Bend Regional Airport,"South Bend, Indiana",United States,91,5789
39.0286391,-111.838697,SBO,Salina-Gunnison Airport,"Salina, Utah",United States,1,3
38.33941605,-75.51010495530244,SBY,Salisbury-Ocean City Wicomico Regional Airport,"Salisbury, Maryland",United States,2,13
70.19515995,-148.46482215877188,SCC,Deadhorse Airport,"Deadhorse, Alaska",United States,239,1184
40.851239750000005,-77.8509634905413,SCE,University Park Airport,"State College, Pennsylvania",United States,24,79
33.62212245,-111.91257741010094,SCF,Scottsdale Airport,"Scottsdale, Arizona",United States,1456,1071
42.85544945,-73.92842766947919,SCH,Schenectady County Airport,"Schenectady, New York",United States,9,8
37.8943699,-121.24363455870524,SCK,Stockton Metropolitan Airport,"Stockton, California",United States,8,92
38.1716962,-85.73540756381095,SDF,Louisville International Airport (Standiford Field),"Louisville, Kentucky",United States,68190,49031
32.57272615,-116.97955714783406,SDM,Brown Field Municipal Airport,"San Diego, California",United States,439,677
47.4475673,-122.3080158569515,SEA,Seattle–Tacoma International Airport,"SeaTac, Washington",United States,909142,80341047
32.8268628,-116.9821338,SEE,Gillespie Field,"San Diego / El Cajon, California",United States,1,6
27.4566741,-81.34665772289567,SEF,Sebring Regional Airport,"Sebring, Florida",United States,1,3
28.7754331,-81.24329602986423,SFB,Orlando Sanford International Airport,"Sanford, Florida",United States,59446,14908741
47.68471565,-117.31736779164693,SFF,Felts Field,"Spokane, Washington",United States,12,2770
43.392172450000004,-70.71087840501626,SFM,Sanford Seacoast Regional Airport,"Sanford, Maine",United States,1,422
37.622451999999996,-122.38407160781362,SFO,San Francisco International Airport,"San Francisco, California",United States,1350642,244678358
37.24298375,-93.3889140611615,SGF,Springfield - Branson NATIONAL Airport,"Springfield, Missouri",United States,34,3354
39.840259700000004,-83.84114433911678,SGH,Springfield-Beckley Municipal Airport,"Springfield, Ohio",United States,5,105
29.62238065,-95.65552282928456,SGR,Sugar Land Regional Airport,"Sugar Land, Texas",United States,24,123
37.0342442,-113.50901654550276,SGU,St.George Municipal Airport,"St.George, Utah",United States,4,42
44.766581200000005,-106.97763854644202,SHR,Sheridan County Airport,"Sheridan, Wyoming",United States,1,7
32.4451121,-93.82673715989384,SHV,Shreveport Regional Airport,"Shreveport, Louisiana",United States,4887,12606
18.4564326,-66.100336566256,SIG,Fernando Luis Ribas Dominicci Airport,San Juan,Puerto Rico,182,938
57.047680549999995,-135.36319363134277,SIT,Sitka Rocky Gutierrez Airport,"Sitka, Alaska",United States,11,480
37.3633278,-121.92933857603218,SJC,San Jose International Airport,"San Jose, California",United States,93944,10774757
34.52054225,-109.37834294269751,SJN,St.Johns Industrial Air Park,"St.Johns, Arizona",United States,2,55
47.6162458,-117.6469988640668,SKA,Fairchild Air FORCE Base,"Spokane, Washington",United States,2,395
29.3838847,-98.58618542585432,SKF,Lackland Air FORCE Base / Kelly Field Annex,"San Antonio, Texas",United States,84,5910
61.9659232,-151.1879783,SKW,Skwentna Airport,"Skwentna, Alaska",United States,1,No info
40.790066100000004,-111.97989846185591,SLC,Salt Lake City International Airport,"Salt Lake City, Utah",United States,152462,13380686
44.908673050000004,-123.00229285488514,SLE,McNary Field,"Salem, Oregon",United States,7,65
38.792754099999996,-97.654859825,SLN,Salina Municipal Airport,"Salina, Kansas",United States,20,737
38.687223450000005,-121.5903702806319,SMF,Sacramento International Airport,"Sacramento, California",United States,23591,2557216
34.01659745,-118.45060361170552,SMO,Santa Monica Municipal Airport,"Santa Monica, California",United States,17,72
34.8994719,-120.45551617973354,SMX,Santa Maria Public Airport (Capt. G. Allan Hancock Field),"Santa Maria, California",United States,13,17
33.67420559999999,-117.86801480770461,SNA,John Wayne Airport (Orange County Airport),"Santa Ana, California",United States,23643,2520982
39.843686149999996,-89.67956594615978,SPI,Abraham Lincoln Capital Airport,"Springfield, Illinois",United States,22,1729
48.0981478,-123.187123,SQV,Sequim Valley Airport,"Sequim, Washington",United States,1,5
27.395988350000003,-82.55407423064528,SRQ,Sarasota-Bradenton International Airport,"Sarasota, Florida",United States,6809,729417
61.7860128,-156.5912304,SRV,Stony River 2 Airport,"Stony River, Alaska",United States,2,No info
17.7468293,-64.7078331,SSB,Christiansted Harbor Seaplane Base (St. Croix Seaplane Base),"Christiansted, Saint Croix",U.S. Virgin Islands,32,1580
33.97369555,-80.46649139434543,SSC,Shaw Air Force Base,"Sumter, South Carolina",United States,67,3562
45.547220800000005,-94.05849341171489,STC,St. Cloud Regional Airport,"St. Cloud, Minnesota",United States,2,3
38.74962725,-90.37047024952082,STL,Lambert–St. Louis International Airport,"St. Louis, Missouri",United States,91170,8923575
18.33476905,-64.9724536459818,STT,Cyril E. King Airport,"Charlotte Amalie, Saint Thomas",United States Virgin Islands,19237,237694
27.1831531,-80.22488623222156,SUA,Witham Field,"Stuart, Florida",United States,43,162
43.50392605,-114.29715419952583,SUN,Friedman Memorial Airport,"Hailey, Idaho",United States,510,183
43.876,-121.4536,SUO,Sunriver Airport,"Sunriver, Oregon",United States,3,14
38.6625335,-90.64594490865258,SUS,Spirit of St. Louis Airport,"Chesterfield, Missouri",United States,158,2202
38.26321985,-121.94536296461476,SUU,Travis Air Force Base,"Fairfield, California",United States,1214,809
63.686885700000005,-170.4909222727266,SVA,Savoonga Airport,"Savoonga, Alaska",United States,12,91
35.7643407,-80.9511955,SVH,Statesville Regional Airport,"Statesville, North Carolina",United States,1,No info
32.009377400000005,-81.15073343830846,SVN,Hunter Army Airfield,"Savannah, Georgia",United States,129,8763
36.16188335,-97.08746806534933,SWO,Stillwater Regional Airport,"Stillwater, Oklahoma",United States,1,No info
35.5612926,-86.44269606008433,SYI,Shelbyville Municipal Airport (Bomar Field),"Shelbyville, Tennessee",United States,1,No info
65.17371625,-152.11676699846964,TAL,Ralph M. Calhoun Memorial Airport,"Tanana, Alaska",United States,1,No info
32.483064999999996,-81.73961004884927,TBR,Statesboro-Bulloch County Airport,"Statesboro, Georgia",United States,1,4
41.564954,-83.48180074828176,TDZ,Metcalf Field,"Toledo, Ohio",United States,1,No info
40.84951,-74.06353615015186,TEB,Teterboro Airport,"Teterboro, New Jersey",United States,7062,27848
37.953824749999995,-107.90882877855688,TEX,Telluride Regional Airport,"Telluride, Colorado",United States,1,6
39.916378550000005,-76.87265989911687,THV,York Airport,"York, Pennsylvania",United States,9,16
35.4117548,-97.39079739063683,TIK,Tinker Air Force Base,"Oklahoma City, Oklahoma",United States,98,342
47.26975255,-122.57663657866692,TIW,Tacoma Narrows Airport,"Tacoma, Washington",United States,34,258
28.5142066,-80.7990149,TIX,Space Coast Regional Airport,"Titusville, Florida",United States,50,12
39.318085100000005,-120.13810245135681,TKF,Truckee-Tahoe Airport,"Truckee, California",United States,2,5
55.9369008,-133.3261834,TKI,Tokeen Seaplane Base,"Tokeen, Alaska",United States,1,5
63.32984175,-142.9588155950101,TKJ,Tok Airport,"Tok, Alaska",United States,2,No info
30.39782605,-84.35908394368526,TLH,Tallahassee Regional Airport,"Tallahassee, Florida",United States,68,6400
36.15589225,-119.327205521597,TLR,Mefford Field,"Tulare, California",United States,2,89
25.6481009,-80.43202039454712,TMB,Kendall-Tamiami Executive Airport,"Miami, Florida",United States,115,449
34.1317,-115.946,TNP,Twentynine Palms Airport,"Twentynine Palms, California",United States,5,No info
41.586415099999996,-83.81308521269543,TOL,Toledo Express Airport,"Toledo, Ohio",United States,15409,6339
27.9791649,-82.5349276153517,TPA,Tampa International Airport,"Tampa, Florida",United States,139200,16769076
63.3741667,-143.3357916,TSG,Tanacross Airport,"Tanacross, Alaska",United States,1,No info
35.13509125,-118.43862644176488,TSP,Tehachapi Municipal Airport,"Tehachapi, California",United States,2,No info
40.276411949999996,-74.81321108368704,TTN,Trenton-Mercer Airport,"Trenton, New Jersey",United States,126,518
36.19914,-95.8867383912098,TUL,Tulsa International Airport,"Tulsa, Oklahoma",United States,436,27983
34.26840715,-88.76848308091172,TUP,Tupelo Regional Airport,"Tupelo, Mississippi",United States,4,170
32.11237945,-110.93938776979154,TUS,Tucson International Airport,"Tucson, Arizona",United States,23098,1056560
38.894447150000005,-119.99579660820874,TVL,Lake Tahoe Airport,"South Lake Tahoe, California",United States,59,11
42.4817,-114.4877,TWF,Magic Valley Regional Airport (Joslin Field),"Twin Falls, Idaho",United States,21,1075
61.0722375,-151.135008,TYE,Tyonek Airport,"Tyonek, Alaska",United States,1,2
32.351909649999996,-95.40208756061571,TYR,Tyler Pounds Regional Airport,"Tyler, Texas",United States,20,776
69.3707804,-152.1390961,UMT,Umiat Airport,"Umiat, Alaska",United States,1,No info
35.38989575,-80.71022221657768,USA,Concord Regional Airport,"Concord, North Carolina",United States,24,531
34.685394,-90.3494151161034,UTM,Tunica Municipal Airport,"Tunica, Mississippi",United States,11,235
70.33074095,-149.597153604427,UUK,Ugnu-Kuparuk Airport,"Kuparuk, Alaska",United States,1,No info
28.8540778,-96.91812068031307,VCT,Victoria Regional Airport,"Victoria, Texas",United States,6,233
34.59973495,-117.38180814836139,VCV,Southern California Logistics Airport,"Victorville, California",United States,140,4369
36.2101116,-115.19604695661889,VGT,North Las Vegas Airport,"North Las Vegas, Nevada",United States,57,5
36.3161377,-119.39042842451215,VIS,Visalia Municipal Airport,"Visalia, California",United States,3,18
30.77831025,-83.2780341085929,VLD,Valdosta Regional Airport,"Valdosta, Georgia",United States,6,4
34.20713175,-118.49014837369748,VNY,Van Nuys Airport,"Van Nuys, California",United States,497,2069
43.93544705,-90.25120590794437,VOK,Volk Field,"Camp Douglas, Wisconsin",United States,43,3884
18.13462385,-65.49260790790998,VQS,Antonio Rivera Rodriguez Airport,"Vieques, Puerto Rico",United States,11,53
27.657214949999997,-80.41832980247389,VRB,Vero Beach Municipal Airport,"Vero Beach, Florida",United States,20,186
37.9417901,-75.4621455,WAL,Wallops Flight Facility Airport,"Wallops Island, Virginia",United States,2,No info
55.3457782,-131.664201,WFB,Ketchikan Harbor Seaplane Base,"Ketchikan, Alaska",United States,250,367
39.143367749999996,-78.14369087132627,WGO,Winchester Regional Airport,"Winchester, Virginia",United States,6,No info
66.6003169,-159.9946695,WLK,Selawik Airport,"Selawik, Alaska",United States,1,No info
32.617825800000006,-83.57707458530038,WRB,Robins Air Force Base,"Warner Robins, Georgia",United States,36,2143
56.4839528,-132.36889739256793,WRG,Wrangell Airport,"Wrangell, Alaska",United States,168,31
40.034023,-74.612268,WRI,McGuire Air Force Base,"Wrightstown, New Jersey",United States,7203,15510
44.533188249999995,-69.67663290752361,WVL,Waterville Robert LaFleur Airport,"Waterville, Maine",United States,1,1
59.500813550000004,-139.64408083356284,YAK,Yakutat Airport,"Yakutat, Alaska",United States,3,72
46.566810149999995,-120.53679819122016,YKM,Yakima Air Terminal (McAllister Field),"Yakima, Washington",United States,42,1757
41.26073745,-80.67497084511017,YNG,Youngstown-Warren Regional Airport,"Youngstown/Warren, Ohio",United States,49,976
